conversation_id,event_count,mean_latency,max_latency,total_duration_ms
358b269d-0af6-4649-b974-b14c8e84ed63,9,5.503645896911621,18.636089086532593,23111
e9a43a2f-8fc0-4545-a40d-9c2f29b6b0a7,124,2.159999212911052,8.409257173538208,335756
d2e70120-bc85-48cd-bbdb-9be0c2774ad8,29,1.6775626231884133,2.482724666595459,83271
02ecc434-d65b-491e-9555-59aa3949d046,59,1.5047713578757593,3.18686580657959,150226
db0a1050-f223-487b-9212-9bb9c49477bd,19,1.3506523308001066,6.914567232131958,29184
74452bed-27f6-4d4b-a6da-c4d4c7ed07ac,104,1.3057702023249407,9.766847372055054,296786
aac2f309-34d8-4054-8b65-54159d7c94ff,45,1.2503006352318657,8.310527324676514,181587
e5172891-824c-4ba6-b431-9be833634e7b,51,1.203974821988274,13.799643278121948,114956
f90adf8c-dee0-4bf2-97bf-b547519e3d57,135,1.1982647012781213,13.549384355545044,367205
fb32df7f-082a-444c-b582-0626b2b2c661,47,1.1857730784314744,11.094306230545044,190471
686ce35d-4ea3-4e9d-897d-01f323abd04b,53,1.1743196046577309,3.974936008453369,265420
de7efab8-3522-47f9-a917-843754ddf505,16,1.1512409448623657,2.9761130809783936,58360
e14f39a5-aa55-4ca9-99aa-09602dec865e,43,1.1396151032558708,2.9118618965148926,117657
1c1e1c6d-aedc-465f-8440-84ab39fa63d6,58,1.1389706504756008,2.793010950088501,144149
dcc299db-5c87-46fd-9329-eedcb022e045,78,1.1231740438021147,3.9148271083831787,218937
8527246d-cc2a-4c61-af98-91ca1e17771e,148,1.1082276508614823,5.631465911865234,521183
86ffaff0-41f1-42ec-ad6c-b87a4a8f2708,124,1.0977540862175725,3.9973978996276855,598181
f1b36c30-d282-4b42-be4c-b2fbbe3e29ef,63,1.0593332184685602,10.907355070114136,161848
90825cc9-7238-4165-9fe9-3647b64c2ce0,69,1.0565827722134797,4.079539060592651,205183
7e1d9f11-dd12-4cd3-bb0a-a13c96aaa501,449,1.0450433436905622,4.586023807525635,1860388
c7f76aad-0bd7-4ffa-8e64-7f52b567112b,72,1.0417937868171268,4.623374938964844,281086
2d187ef5-4834-4b1a-a88a-b8223b4d2fff,66,1.0303065632328843,6.677199125289917,190671
